ID_REF	GSM11437	GSM11438	GSM11439	GSM11440	GSM11441	GSM11442	GSM11443	GSM11444	GSM11445	GSM11446	GSM11447	GSM11448	GSM11449	GSM11450	GSM11451	GSM11452	GSM11453	GSM11454	GSM11455	GSM11456	GSM11457	GSM11458	GSM11459	GSM11460	GSM11461	GSM11462	GSM11463	GSM11464	GSM11465	GSM11466	GSM11467	GSM11468	GSM11469	GSM11470	GSM11471	GSM11472	GSM11473	GSM11474	GSM11475	GSM11476	GSM11477	GSM11478	GSM11479	GSM11480	GSM11481	GSM11482	GSM11483	GSM11484	GSM11485	GSM11486	GSM11487	GSM11488	GSM11489	GSM11490	GSM11491	GSM11492	GSM11493	GSM11494	GSM11495	GSM11496	GSM11497	GSM11498	GSM11499	GSM11500	GSM11501	GSM11502	GSM11503	GSM11504	GSM11505	GSM11506	GSM11507	GSM11508	GSM11509	GSM11510	GSM11511	GSM11512	GSM11513	GSM11514	GSM11515	GSM11516	GSM11517	GSM11518	GSM11519	GSM11520	GSM11521	GSM11522	GSM11523	GSM11524	GSM11525	GSM11526	GSM11527	GSM11528	GSM11529	GSM11530	GSM11531	GSM11532	GSM11533	GSM11534	GSM11535	GSM11536	GSM11537	GSM11538	GSM11539	GSM11540	GSM11541	GSM11542	GSM11543	GSM11544	GSM11545	GSM11546	GSM11547	GSM11548	GSM11549	GSM11550	GSM11551	GSM11552	GSM11553	GSM11554	GSM11555	GSM11556	GSM11557	GSM11558	GSM11559	GSM11560	GSM11561	GSM11562	GSM11563	GSM11564	GSM11565	GSM11566	GSM11567	GSM11568	GSM11569	GSM11570	GSM11571	GSM11572	GSM11573	GSM11574	GSM11575	GSM11576	GSM11577	GSM11578	GSM11579	GSM11580	GSM11581	GSM11582	GSM11583	GSM11584	GSM11585	GSM11586	GSM11587	GSM11588	GSM11589	GSM11590	GSM11591	GSM11592	GSM11593	GSM11594	GSM11595	GSM11596	GSM11597	GSM11598	GSM11599	GSM11600	GSM11601	GSM11602	GSM11603	GSM11604	GSM11605	GSM11606	GSM11607	GSM11608	GSM11609
	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34722_at	1314.8	1556.4	1222.9	650.5	1037.4	865.1	1560.8	1196.6	1211.2	934.3	1705.8	1022.5	1940.9	979.2	1087.2	1032.8	833.6	776.9	1112.6	1305.9	777.1	2615.9	1109.8	1544.9	1886.8	2210.5	1598	933.3	935.7	509.1	1860.7	1151.5	1748.3	1300.2	1380.4	1501.7	1587.7	1240.6	1976.8	992	1214.6	488.6	1020.2	930.5	632.2	663.3	941.1	202	772.3	1110.1	893.9	476.2	933.4	683.4	966.5	1038.5	612.8	641.1	795.1	1021.5	1016.5	632.9	780.8	1070.6	927.3	1007.1	1030	494.4	1188.8	850.8	817.6	849	1318	781.9	1132.3	765.8	799.6	1071.2	1371.5	802.1	1419.1	1379.9	703.7	976.9	1149.8	1251.8	1910.7	537.8	812	808.9	866	831.4	712.9	1443.2	1516.1	608.7	968.6	799.4	1186.8	396.4	707.7	797.9	1127.1	798.5	1259.3	950.8	627.5	1409.1	1054.9	1841.4	1507.1	1118.7	1362	639.7	768.2	1512.6	1143.7	770.1	652.7	890.4	1181.1	498.4	1359.3	1742.6	876.3	915.3	1314.5	849.3	761.8	683.8	455.1	1747.5	887.1	1424.8	1438.5	553.7	992.5	872.3	1269.5	1654.9	807.6	887.6	938.4	987.5	526	1244.1	1958.9	582.3	749.8	365.9	1404	703.3	1006.7	746.7	1076.3	784.4	1063.4	851.7	1082.3	2064.3	890.6	983	702.6	1071.6	794	776	1785.4	832.7	959.2	1058.1	1104.2	1579.7	447.9
33128_s_at	19388.7	95.6	23777.7	2016.2	580.3	21907	166.1	261.5	1592.8	131.7	19187.4	82	82	2625.4	1189	47	100.1	250.2	65.2	13137.6	153.2	18609.5	62.2	293.9	17688.9	121.5	193.1	349.4	55.5	21750.7	10806.5	2199.7	422.3	86.6	262.8	104.7	118.7	113.8	403.3	3651.5	87.4	83.1	151.2	59.5	58.4	625.3	130.5	77.3	130.6	326.5	134	214.2	319.6	40514.8	50.4	101.8	140.5	212	282.7	208.2	137.7	71	48.8	474.5	133.3	94.3	371.2	5108.3	403.6	438.5	53.8	108.9	138.5	99.5	81.5	5004.5	220.8	21.7	5935.8	66.1	519.6	254.4	102.8	53.6	225.9	220.9	1462.4	582.2	45.7	903.5	287.8	123.5	90.4	100	169	141.9	161.2	137.5	109.4	63.3	84.4	46	323.5	51.9	1260.9	630.7	136.1	121.1	75.7	160.3	113.9	93	4454.1	56.4	146	82.7	80.7	72.5	54.7	118	111.5	96.3	76.5	107.5	205.8	50.6	285.9	551.1	40.5	61.4	48.3	120.8	63.2	42.4	121.2	34.6	74.5	64.7	2302.8	123.7	5173.3	85.7	48.8	666.1	80.2	178.6	6363.9	110.3	82	61.5	445.5	76.1	94.1	168	94	133.3	158.8	56.3	298.2	191.6	22879.5	79.2	5062.4	28.4	1444.5	336	435.9	61.7	33.8	58.5	175.8	102.6	42.7
544_at	2011.1	1363.7	3312.4	1851.6	2876.1	2208.2	1430.1	2865.5	2372.5	2048.1	2078.8	2884.5	2583.2	4576.1	2441.5	2590.2	713.6	627.3	2424.3	1202.7	2071.9	3230.9	2887.7	1277.9	2014.8	1844.4	416.9	1209.3	2823.4	9501.4	6621.7	440.1	6608.9	1654.8	801.7	1185.7	556.5	593.5	601.5	787.3	1682.7	1625.6	962.9	1228.8	433.3	1324.9	1244.6	701	313.4	1629.4	2449.5	786.7	789.6	2206.4	1193.5	829.2	2058.7	2162.5	952.3	3162.2	939.4	605	1328.8	1816.6	362.1	1420.7	1190.9	2070.6	4492.2	1296.4	835	1162.7	1004.8	2774.2	822.6	1899.5	1249.1	2506	995.2	2271.7	334.9	1923.6	303.2	656.1	924.9	2323	2106.1	2215.1	5547.2	1606.2	1980.8	1571.4	1603.8	1849	2413.2	1920.4	1410.7	457.6	1236.8	373.6	1760.6	1760.1	464	1062.6	2032.3	3092.7	3179.7	2973.4	70.3	634.7	601.7	191.1	1151.8	1566.1	3354.9	2286.1	1963.9	1022	413.3	943.7	698.2	1310.9	904.3	181.6	2993.4	484.1	510.1	1728.1	1512.6	1488.8	2167.8	1659.8	1756	1287.3	2517.3	575.6	2107.9	1343.4	2367.4	2823.4	962.6	2719.6	908.6	1532.5	491.6	3831.9	548.5	796	2834	744.1	2077.3	869.6	1015.7	3208.5	785.1	802.9	1280.6	678.4	2925.8	4849.4	1848.9	763.5	3846.1	263.3	1460.2	1276	1154.6	904.4	980.6	3914.8	866.2	836.4	222.3
32260_at	8218	2189.9	5910.4	3431.1	3977.6	4972.1	2588.8	6736.3	3316.5	3110.4	2839.8	5315.5	4369.5	4293.6	3798.7	3229.2	3609.1	2402.6	1903.1	3598.3	2370	7671.2	6687.7	5297.9	5882.6	5849.2	2574.8	4145.1	2987	2834.4	3825.8	4461.3	11832.7	4104.8	1581.7	2611.6	1764.3	2132.2	4413.7	1581.2	2947.7	2522.6	3409.3	3673.8	2463.1	3115.1	2117.9	1323.2	2142.8	4469.3	4326.9	2433.4	1895.4	3038.9	1614.4	1883.7	2823.2	7497.1	2859.4	2960.6	1179.1	3538.4	1428.1	1686.8	1791.9	3681.1	2116.2	2681.6	3135.2	1519.8	1128.9	2046.5	1940.5	4761.8	2213.3	4051.8	2175.2	3371.2	1228.5	3304.5	2397.6	5160.1	3125.5	2442.4	2992.7	2729	2234.4	5378	4340.6	3653.4	5318.1	5651.4	5216.2	6007.3	4607.7	8524.8	3385.3	1790.9	2361.2	1389.4	2812	2832	2404.4	2374.7	2949.2	2123.5	2606.8	3324.1	4495.2	1319.3	921.3	2563.8	1695.3	2705.1	5932.2	5531.2	2630.5	1935.2	2430.7	2621.6	2557.3	1819.3	1123.2	1386.7	2039	1518.4	1346.2	1944.2	5508.6	3498.6	4351.1	1904.9	935.2	2424.2	3285.4	2509.8	4989.7	3302.5	3880.2	4718	2522.7	2782.2	2554.7	3161.8	2556.4	5570.7	1640.7	1836.7	2258	2732.1	1786.1	2499.4	1579.8	4425.4	2210.6	2773.9	3182.2	2121.2	5025.7	4071.1	7014.8	2219.7	6442.9	1104.1	2789.3	4336	2692.7	4233.5	3327.3	3082.3	2355.9	1713.5	7100.9
36605_at	622.7	521.9	813.5	321.9	560.9	569	345.5	761.9	715.2	768.9	499.1	188.4	528.6	378	1066.1	303.7	29.5	1104.8	457.9	174.6	380.2	674.5	561.5	695.6	410.3	734.3	328.7	347.8	402	620.4	888.3	416.8	399.6	657.3	515.7	270.6	52.9	437.6	399.9	302	512.3	396.4	410.7	192	226.5	609.2	328.5	18.2	522.3	483.5	322.6	21.4	318.1	356	441.4	18.8	320.1	446.5	93.3	631.6	271.8	53.8	242.6	303	227.1	395	742.6	271.3	480.6	546	212.6	429.1	602.1	44.7	462.4	246.1	827.4	213.5	960.7	413.5	167.3	1073.1	148	101.8	260.1	152	621.7	406.9	453.2	418.2	557	217.3	164.6	250.2	556.3	391.1	642.6	384.1	497.3	71.8	326.1	938.5	286.3	375.3	254.7	18.4	515.3	227.2	39.2	260.9	730.9	305.8	469.1	606.6	63.2	760.1	259.3	281.7	68.7	16.5	143.1	187.7	523.7	44.4	237.4	401.5	364.8	508.2	405.3	396.4	365.2	603.7	329.8	583.2	532.9	212.7	61.1	348.6	340.5	166	248.3	351	288.6	401.2	321.7	65	590.6	470.2	343.3	131.6	627.7	120.6	334.6	347.6	617	403.1	37.4	258	390.7	793.6	574.9	213	452.8	301.1	427.5	372	498.9	483.3	178.3	333.5	372.6	645.9	169.1
37155_at	1707.9	99.2	580.4	66.6	652.5	754.8	621.3	415.2	141	625	835.2	343.9	342.7	92.2	97	78.8	145.9	320.9	62.2	368	78.2	1457.7	77.4	1185.1	353.7	381.9	608	1581.4	143.5	327.5	113.9	221.4	566.6	2797.5	325.4	407.5	176.9	490.4	471.1	203.8	150.8	51.6	119.8	70	303.9	268	138.5	291.7	92.9	111.7	55.7	60.9	467	884.6	621.6	114.7	217	760.8	387.8	130	409.1	124	260.9	114.5	85.6	312.8	127.2	1830	109	369	156.1	367.1	549.2	180.3	303	288.5	124	443.5	135.1	343.3	99.6	581.6	116.9	83.2	90	222.4	128.1	411.2	88.5	409.5	317.9	86.2	149.5	567.4	116.1	175.3	140.7	245.6	346.2	312.8	218.6	189.7	307.6	228.9	86.5	251.8	534.7	81.1	66.2	357.2	392.3	227.9	238.2	435.2	698.8	324.2	259	247.4	329.8	482.3	268	152.4	133.5	302.1	71.9	359.2	70.4	569.9	738	282.3	325.2	97	144.6	284.1	371	44.6	290.8	333.5	532.5	504.4	178.7	161.4	90.5	484.3	143.8	92.4	230.8	57.7	81.5	208.8	202.4	50.3	48.5	59.3	90.5	245	128	169.4	71.2	231.2	614	108.8	474.8	251.5	342.8	177	105	551.6	39.3	323	328	150.8	43.1
38439_at	4177.2	10854.6	6771.1	12005.7	8346.9	6687.1	3708	8261.2	18031.4	7775.7	5115.4	9304.2	7651.8	6097.6	5650.7	5638.3	5290	9801.8	14900.4	4586.5	8960.8	11418.3	8506.3	2895.8	6702.7	9812.1	7763.4	5673.1	5714	13020.8	4764.8	7910.1	9921.7	5110.7	7128.3	7155.2	2709.7	3811.3	4998.2	5048.3	5519.5	7913.8	6786.1	3996.8	9030.2	5578	6291.4	4581.3	5916.8	5344.9	7462.1	5644.2	5856.6	6357.9	4444	7453.3	4254.4	8436.2	4339.5	4446.5	2887.9	7448	2358.4	5387.2	2740.8	6549	3801.3	3191.1	6383.6	5566.8	4826.2	3905.3	4589.8	8549.8	2759.9	8070.1	8183.5	7359.2	5686	6206.4	6126.9	7511.7	4349.3	6998.6	4340.3	3836.8	4930.6	8064.3	6434.5	2597.8	4046.8	3956.3	4202.6	7612.5	9021.2	6111.7	5083	4482.2	4519.1	5875.8	4679.1	2077.6	6175.8	8155.6	2950.6	4654.1	6077.2	11691.3	6828.2	4856.4	8130.7	5151.9	3405.5	5781.7	3979.3	9652.9	6184.1	5393.4	9606	8747.2	5948.2	5546.3	5074.6	2633.2	5369.5	3087.5	6762.6	6797.5	9484.1	4900	12480.5	6127.8	5097.4	5531.6	5635	3136.8	6431.8	5474.1	5826.1	5690.2	5804	5776.6	8268.1	4227.1	5138.6	8803.9	8522.6	3773.3	7570.8	5348.3	4557.6	4908.7	7282.2	7008.6	5949.3	3692.4	7345.7	5624.1	15444	13347.8	8857.1	5164.5	8846.8	5076.9	4294.3	3131	3849.4	9234.7	6520.5	4993.1	5203.3	4755.8	7565.1
1506_at	9138.6	4961.8	22136.2	38431.9	16034.2	30520.3	6237.6	29777.3	21664.8	16946.4	18311.3	39285.2	24037.7	24950.4	8288.2	12085.2	8040.5	1885.6	7214.6	10084.7	20583.6	29823.1	26481	10691.3	14771.8	23140.3	6063	19334.7	17721.5	18743.6	13741.2	6365.4	41590.4	28340.3	14732	8119.6	4793.7	6559.4	7964.3	6669.9	5927.2	6978.9	8718.9	6553	7869.3	11709.8	9836.1	4707.1	4164.2	10781.4	15984.6	3603.9	8854.9	14429.1	10414.7	17136.6	13129.6	7594.8	8021.8	5574.2	5734.5	3544.8	3476.2	7668.7	597.4	4702.7	7190.9	16559.9	9532.1	3625.3	6657.8	16344.9	7775.3	24727.2	5194.6	16686.3	14728.5	18559.9	6563	14852.4	15961.8	18907.5	6406.7	4089.3	2212.6	36728.4	16807.9	21681.5	15038.6	11708.3	5149	16454.6	6666.8	31168.6	13065.5	21517.9	6474.3	3738.7	6333	2733.1	7257.8	18725.1	3148	6863.7	12165.9	26809.8	34283.8	19240.8	20630.1	3595.2	4260.8	9245.2	11043.7	24653.8	23196.6	7963.4	15913.4	4956.1	6722.1	14664.1	5646.2	5462.7	7338.4	3465.7	5420.7	5018.4	6960.7	11683.6	18713.8	8550.1	11531.2	12706.6	5330.9	8066.3	15362.8	6283.2	14036.6	12736.8	30169.2	14085.8	11346.2	8210.1	3626	10258	8286.6	17256	8459.5	3081.9	10668.9	17287.9	15678.2	5291.5	5332.2	31577.5	10444.2	7457.1	13978.8	10398.8	31781.9	20995.1	19592.3	11965.2	27283.1	6031.2	16145.9	9821	10290.8	21904.5	6367.9	13941.5	9919.7	2316	1022.2
33102_at	6531.8	14630.3	9982.6	13777.6	9475.4	7009.5	3781.7	11960.5	14134.5	11816.6	5476.8	4966	10014.6	7960.2	14131.1	5907.3	6453	5732.5	11551.7	5375.9	5666.4	13774.7	11417.2	5469	15046.3	9680.9	3368.8	8272.1	9240.1	15446.7	7643.9	8292.4	15651	21556.3	4757.3	4371.9	3084.6	3466	10456	10343.3	1979.3	2400.8	4552.7	4921.2	10060.9	8204.7	7430.4	13033.1	10305.8	11562.2	4262.5	1347.4	5552.4	9431.7	5660.8	8891	9527.4	1896	3234.7	3013.2	4130	5202.6	8021.2	4506.5	3876.6	3643.3	7358.3	11119.3	5021.6	1925.3	4248	7643.7	4834.3	7060.3	6619.2	10046.6	10120.6	10545.7	8263	3897.4	7788.7	6801.7	8599.1	6585.9	8284.7	6256.2	6525.7	9858.4	2937.5	13936.7	3959.5	3113	5435.4	12035.8	3865	4691.8	4096.4	3243.6	2426.8	7047.1	3593.4	6373.1	4288.5	5810.2	4683.9	4250.2	5779.3	10031.6	10916.1	2329.7	6290.7	3482.4	5477.1	8328.2	2060.7	21093.7	4289.1	3757.3	7983.5	9884.4	1256.4	3945.1	3074.4	6663.8	5329.2	9429.6	6560.3	2841.2	4213.5	6045.7	4081.7	1706.9	5861.1	10626.6	8163.9	6481.6	14839.4	9349.6	6832.1	8595.1	4873.8	6880.4	5161.8	2064.5	8062.5	5001.6	5242.8	10008.4	6316.2	4711.6	9298.1	9707.6	7294	7835.3	3355.8	3111.6	7569.6	5419.1	6137.5	3730.9	12165.7	4323.6	12687.6	8950.4	12487.7	7367	4556.5	12333.8	10993.6	6450.3	5564.2	4761.9	6649.8
41341_at	56.4	417.7	341	215	593.9	647.7	140.7	140.4	216.4	66.6	119.8	81	196.7	169.5	68.2	79.5	72.6	105.1	69.8	73.4	79.2	266.5	224.4	83.5	55.1	83.1	88.8	59.2	501.8	220.8	237.9	160.8	104.8	66.3	68.4	102.3	211.3	85.9	69	95.5	58.2	108.8	70.3	202	46.5	35.5	207.6	55.5	61.4	72.8	71.7	57	59	107.5	44.8	50.3	133.4	227.2	107.2	123.1	91.5	100.5	46.1	111.1	39.2	63.9	112.3	160.3	391.4	112.9	43.7	72.1	70.3	70.4	170.4	190.9	133.5	61.3	81.7	45.5	132.6	81.8	83.1	44.8	70.4	90	93.2	48.1	80.4	81.1	79.7	61.1	49.5	47.1	45.1	55	81.5	70	218.4	100	56.5	53.3	91.6	52.3	145.8	29.4	100.6	53	96.5	90.6	71.3	83.4	65.4	66.7	80.6	71.4	35.2	42.4	31.4	109.5	48.2	52.2	142.1	88.1	85.8	26.6	71.6	74.1	77.9	72	80.3	154.6	44.1	43.8	76.4	35.2	34.6	92.5	85.3	72.1	50.3	616.4	73.5	39	72.4	40.7	139.3	51	87.3	46.8	98.7	39.4	56.1	46.2	58.6	225.7	47.3	63.8	43.8	412.5	276.3	37.6	255	119.9	103.3	180	59.6	78	119.3	140	38.6	83.9	26
32772_s_at	57.3	374.3	330.3	123.6	54.9	94	141	173.6	330.6	372.1	460.5	1257	189.1	1941.2	534.8	831.5	42.7	404	306.6	40.5	268.3	169.9	399.8	509.4	729.2	130.4	613.5	227.5	267.5	163.4	176.5	267.2	1422.2	427	144.8	539.3	569.2	325.9	149.7	146.2	197.6	543.2	55.2	287.6	19.6	165.8	189.2	374.3	31.1	126.6	166.4	189.9	163	65.8	480.4	210	265	368.8	38.3	151	33.7	56.6	162.4	158.9	190.2	131.2	28.7	139.5	26	54.8	170	83.7	40.9	40.4	148.2	124	74.5	411.8	708.3	237.9	166.5	747.3	150.5	251.8	183.8	163.9	114.1	92.6	249.2	243.8	22.8	13.5	187.8	68	224.1	35.8	133.4	82.2	264.1	59.4	124.2	76.7	43.3	762.4	403.6	29.6	568.4	311.5	154.9	402.1	405.2	359.8	312.6	125	366.9	79.6	578	236	212.5	180.5	138.1	80.5	41.6	195.4	108.7	41.4	230.6	233.9	67.6	255.9	186.2	46	307.2	198	30.3	67.5	114.2	374	280.6	179.7	70.8	666	282.8	159.3	135.5	118.9	243.2	101.2	23.7	84.1	278.1	643.7	106.2	47.9	128.9	91	564.6	452	48.7	209.5	235	273.3	263.4	279.8	53.4	416	301.3	278.8	213	385	190.7	262.9	96.6
588_at	4987.5	3592.4	6772.8	2522.4	6551.4	7366	2994.9	4545.7	3378.9	7387.7	7296.6	3735.1	3413.5	4380	4138.4	3478.2	3226.5	3251.2	3893.2	4939.6	3390.3	2665.8	4697.7	2500.9	3857.8	4266.2	3724.7	3285.2	7647.8	6673.8	3760.4	5239.2	6508.7	3384.2	5885.4	4701.8	4294.2	5063.4	3797.4	2947.3	3457.8	4648.8	2889.6	4356.1	3549.8	2535.3	4289.3	3766.2	1164.6	4541.2	2676.9	2423.1	2422.6	6345.6	1942.3	1553.3	3817.8	4483	2536.1	3565.4	2629.7	3890.8	4007.2	2802	1705.3	5154.2	2324.6	5767.4	4918.1	6762.8	2616.2	6008.1	3034.5	4169.2	2998.2	4889.6	5185.1	2059	2704	4922.5	2912.9	6546.8	1859.3	5256	3242.5	2318.5	3540.9	3327.9	3122	2685.9	4355.8	2047.4	3505.2	6298.2	3695.8	4085.8	2370.6	2195.1	3710.4	2116	2292.5	2203.2	2745	2440.7	2292	1816.7	3013.1	3707	4088.4	2368.1	2836.2	3545.6	2862.7	3584.7	3570.8	2281.7	9622.6	2622.4	2358.1	1743.4	2338.6	2498.4	1457.4	1619.8	2840	2419.2	4971.6	3033.2	3442.7	1544.6	5539.4	3398.5	2601.1	1451.2	4449.9	1786.1	3382.1	2829.2	2833.4	3166.5	2104.4	3060.4	2966.7	2740.2	2189.5	1405.3	3867.9	2918.2	3563.3	2936.4	3766.9	2806.9	3359.5	3469.1	3456.7	2668.5	3796	1427.6	9887.4	3154.2	4733.7	4046.3	4863.9	2426.2	4480.1	3241	2882.6	4981.3	2107.7	3510.9	1926.2	1897.3	1892
38078_at	1259.3	1923.5	1839	529.4	800.6	2517	886.4	1063.6	1400.6	920.7	937.2	1145.7	870.9	1117.4	453.8	1268.9	275.7	696	1187.9	715.4	536	1444.1	801	1255.4	1088.9	762.3	1011.4	679.8	1615.4	2941.9	1168.8	292	1157	872	507.9	446.2	1247.3	487.9	833	432.1	1044.1	349.2	577.3	694.2	498.7	189	883.8	652.2	517.3	926.3	752.6	365.7	689.4	2044.8	986.4	360.3	335.8	978.7	337.7	744.3	916.8	590.7	376.2	1075.3	456.2	741.7	961.5	894.1	816	537.8	573.2	632	821.6	1104.1	563.7	1020.2	624.9	1276.5	659.1	677.1	671.9	1477.3	637.3	584.3	603.1	513	954.8	541.4	1397.5	1263.2	277.8	659.7	299.3	435.4	983.9	972.6	731	627.1	716.6	268.1	591	493	351.4	937.7	582.3	535.5	876.4	797.3	2297.4	593.8	1446.9	503.2	589.5	339.4	625.7	827.7	834.8	546.1	486.3	438.9	496.3	373.3	454.2	909.2	258	773.6	517.4	389.1	927.5	609.8	664.9	556.8	1080.2	943.1	1021.6	367.1	1110.7	1083.5	938.2	888.9	370.7	1091.5	788.6	1454.6	379.5	431.4	777.3	213.9	661.7	346.5	981	423.3	548.4	554.3	842.3	484.1	794.1	616	1734.8	760.6	730.1	639.4	1097.2	494	734.6	1055	1109.5	362	630.7	608.8	975.8	896	355
545_g_at	1789.8	786.5	2500.4	1389	1193.5	1728.9	1234.7	2275.6	1598.5	1192.6	1307.6	2109.4	1446.5	2040.1	1606.2	1508.4	348.2	579.5	1258.6	810.6	1976.1	1567.2	1560.3	624.1	1071.4	1289.6	374.8	874.5	1694	3164.5	2468.6	789.1	4063.4	1058.9	766.1	1021.9	904.9	226.4	557.9	677.1	1074.6	926.6	372.7	784	259.7	847.1	510.8	272.9	443	756.5	1389	290.6	374.2	1268.1	792	733.3	1362.4	1617.5	650.8	1794	263.3	426.4	784.8	1859.6	493.5	1245.9	1294.3	1595.5	3037	1287.7	573.1	1100.5	653.8	2636.8	647.6	1392.3	747.2	1586.6	941.9	1422.6	914.7	1023.8	458.8	841.1	706.3	980.4	1959.2	1175.2	1653.1	1524.6	978.8	1383.5	1027.6	1237.2	1523.3	1241.7	636.8	685.2	795.2	120.7	1050.6	967.9	321.5	1030	945.3	2355.9	1703.8	2079.3	389.1	278.6	427.4	223.5	934.8	850.8	2004.7	975.1	852.2	764.5	369.7	768.7	892.1	646.7	596	548.7	1210	545.1	561	731.4	684.9	689.2	1078.1	1224.4	984.7	871.5	1653.7	437.2	1217.6	1260.8	1805.3	1470.4	663.3	1648	570.1	1122.8	424.6	1962.8	594.8	475.5	2240.6	492.6	1246.6	597.8	1102.5	1212.4	144.8	319.5	517.8	621.9	1434.8	1799.5	799.5	305.7	1951.4	129.5	554.4	925	877.6	561.7	775.6	1757.7	639.6	687.7	115
564_at	1203.3	2120.4	2193.8	686.3	1513.7	960.4	974.5	1670.4	1356.2	1700.8	1066.6	1244.6	948.4	2698.9	1348.4	1111	1068	914.1	1463.3	1530.8	905.6	1337.3	1147.6	1097.1	941.9	980.7	1050.2	1023.2	1323.5	1264.5	1460.5	1427.4	1798.8	987	1091.3	954.6	885.3	1100.1	1198	924.6	860.3	493.8	1362.9	713.1	945.9	1123.7	898.5	684.3	956.2	1235.1	996	1477.6	1159.4	1489.1	1618.1	718.7	751.1	1528.9	921.7	1189.4	582.2	977	548.2	1346.9	537	1315.7	829.7	1330.3	712.6	854.6	660.2	1317.4	713.5	890.4	1199.8	803.2	1256.4	1272.4	1080.9	1653.2	921.7	1873.8	1456.7	1105.5	649.6	1003.5	1308.5	738.4	1264.8	636.3	741.5	762	983.8	1358	1605	1152.3	1638.8	932.1	1293.7	406.9	952.5	895	808.6	679	734.3	650.3	969.1	1512.8	749.6	1164.9	1379.8	1127	1275.4	751.5	759.5	1195.2	1434.9	1046.9	1060.4	618.8	1093.6	549.4	861	1987.4	438.6	788.4	870.2	935.6	732.8	930.4	917.3	994.8	1348.8	836.9	1227.1	632.6	1496.4	758.9	1263	1457.2	747.1	1033.1	905.4	916.9	701.3	827.5	1482.8	411.2	641.1	777.5	911.2	967.1	646.5	1003.1	810.3	987.9	848.8	729.1	1272.1	979.3	1140.5	1087	820.9	883.2	1179.1	1350	1269.4	769.6	669.3	1057.7	1173.4	1242.9	483.4
33130_at	34.7	65.9	256.9	950.4	421.1	279.1	121.1	16.9	603.8	277.7	152.4	52.9	42.3	477.6	52.9	66.9	90	50.5	30.1	223.1	24.1	847	66.4	51.8	74.9	1375.4	111.8	38.8	179.3	351	1508.6	431.3	807	133.1	711.1	14.7	70.2	113.3	25.8	72.9	21.4	42.6	39.9	42.7	73.9	57.9	44	14.6	22.2	62.4	77.8	20.4	17.9	39.9	52.2	48.7	31.2	18.8	47.2	63.7	64.1	78.8	10.3	46	36.6	75.9	54.1	43.1	58.1	85.2	42.3	156.7	282.6	131.4	237.7	24.4	456.8	19.5	21.3	15.8	45	154.9	33	76.5	44.8	241.8	94.7	969.1	69.7	13.5	196.6	44.8	103.2	398.9	17.2	769	66.8	28.8	68.9	20.5	36.1	32.5	45.8	16.2	88.2	14.1	48.3	27.6	20.2	141.4	65	439.2	62.1	40.3	29.9	29.9	36.6	11.1	57.8	75.9	28.9	29.9	38.8	48.5	32.1	36.9	110.5	35.8	286.8	42.5	18.8	46.1	32.3	493.1	206.1	99.4	14.1	54.9	53.3	80.5	32.9	31	60.2	245.6	161	67	95.6	29.3	27.1	158.8	297.6	149.5	41	25	251.3	66.7	97.7	33.9	42.4	25.4	74.5	19	1358.3	147.9	21.1	174	219	382.2	54	49.8	232.3	197.6	28.6
41660_at	1308.3	471.3	249.5	46.5	136.8	164.6	233.2	316.3	41.6	213.1	210.6	291.6	60.3	574.8	313.9	163.2	1842.1	60.5	63.4	59.8	40.4	233.8	36.4	57.8	781.5	134.8	56.5	12.2	444.5	268.6	1476.3	28.2	82.5	442.5	51.3	264.2	111.9	32.4	22.9	52.5	129.2	69.2	214	24	28.6	30.6	256.8	49.5	112.1	52.8	206.8	86.5	46	60.3	55.4	18	128	78.3	65.9	165	76	160.1	128	215.8	41.3	13	57.4	374.4	113.8	71	25.5	220.7	112.1	59.6	111	15.1	266.1	69.3	229.4	53.2	205.6	279.6	28.8	187.7	195	86.1	282.2	218.4	156.2	25.7	80.9	57.6	27.5	47	30.1	73.8	167.2	60	62.2	26.8	137.7	35.4	326.6	441.7	11.8	43.1	64.5	111.6	28.7	72.3	101.9	102	44.7	26.5	200.4	85.6	49.4	33.9	23.5	16	30	19.5	426	176.4	66	223.1	47	219.7	171.7	14.2	174.7	38	33.4	292.1	111.3	39.5	101.3	26.3	53.1	1395.6	89.5	272.6	12.4	218	24.6	21.9	42.5	63.8	36.8	107.8	484.1	105.9	15.2	9.2	199.5	47.1	214.3	119.2	81.5	40.2	70.4	35.8	46.8	29.6	23.7	224	37.3	29	66.9	109.5	58.3	25.4	32
